@prefix mds: <https://cwrusdle.bitbucket.io/mds/> .
@prefix mds1: <https://cwrusdle.bitbucket.io/mds#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .

<http://example.org/module/m> a mds:PhotovoltaicModule ;
    mds:Make "d"^^xsd:string,
        "k"^^xsd:string ;
    mds:module-area "11484" ;
    mds:module-id "F1907-0017" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 3.59e+00 ;
    mds:nameplate-isc 3.83e+00 ;
    mds:nameplate-pmp 2e+02 ;
    mds:nameplate-vmp 5.58e+01 ;
    mds:nameplate-voc 6.87e+01 ;
    mds:number-busbars "2" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "L0K83BA00534" ;
    mds:temperature-coefficient-current 8.8e-01 ;
    mds:temperature-coefficient-power 2.9e-01 ;
    mds:temperature-coefficient-voltage 1.72e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 8 ;
    mds:y 12 .

mds1:F1907-0018 a mds:PhotovoltaicModule ;
    mds:cell-area "156.25" ;
    mds:cell-technology "HIT" ;
    mds:cells-per-string 96 ;
    mds:connector-type "MC3" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SANYO" ;
    mds:model "HIP-200BA3" ;
    mds:module-arc "YES" ;
    mds:module-area "11484" ;
    mds:module-id "F1907-0018" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 3.59e+00 ;
    mds:nameplate-isc 3.83e+00 ;
    mds:nameplate-pmp 2e+02 ;
    mds:nameplate-vmp 5.58e+01 ;
    mds:nameplate-voc 6.87e+01 ;
    mds:number-busbars "2" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "L0K83BA00532" ;
    mds:temperature-coefficient-current 8.8e-01 ;
    mds:temperature-coefficient-power 2.9e-01 ;
    mds:temperature-coefficient-voltage 1.72e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 8 ;
    mds:y 12 .

mds1:F1907-0019 a mds:PhotovoltaicModule ;
    mds:cell-area "156.25" ;
    mds:cell-technology "HIT" ;
    mds:cells-per-string 96 ;
    mds:connector-type "MC3" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SANYO" ;
    mds:model "HIP-200BA3" ;
    mds:module-arc "YES" ;
    mds:module-area "11484" ;
    mds:module-id "F1907-0019" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 3.59e+00 ;
    mds:nameplate-isc 3.83e+00 ;
    mds:nameplate-pmp 2e+02 ;
    mds:nameplate-vmp 5.58e+01 ;
    mds:nameplate-voc 6.87e+01 ;
    mds:number-busbars "2" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "L0K83BA00560" ;
    mds:temperature-coefficient-current 8.8e-01 ;
    mds:temperature-coefficient-power 2.9e-01 ;
    mds:temperature-coefficient-voltage 1.72e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 8 ;
    mds:y 12 .

mds1:F1907-0020 a mds:PhotovoltaicModule ;
    mds:cell-area "156.25" ;
    mds:cell-technology "HIT" ;
    mds:cells-per-string 96 ;
    mds:connector-type "MC3" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SANYO" ;
    mds:model "HIP-200BA3" ;
    mds:module-arc "YES" ;
    mds:module-area "11484" ;
    mds:module-id "F1907-0020" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 3.59e+00 ;
    mds:nameplate-isc 3.83e+00 ;
    mds:nameplate-pmp 2e+02 ;
    mds:nameplate-vmp 5.58e+01 ;
    mds:nameplate-voc 6.87e+01 ;
    mds:number-busbars "2" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "L0K83BA00525" ;
    mds:temperature-coefficient-current 8.8e-01 ;
    mds:temperature-coefficient-power 2.9e-01 ;
    mds:temperature-coefficient-voltage 1.72e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 8 ;
    mds:y 12 .

mds1:F1907-0021 a mds:PhotovoltaicModule ;
    mds:cell-area "156.25" ;
    mds:cell-technology "HIT" ;
    mds:cells-per-string 96 ;
    mds:connector-type "MC3" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SANYO" ;
    mds:model "HIP-200BA3" ;
    mds:module-arc "YES" ;
    mds:module-area "11484" ;
    mds:module-id "F1907-0021" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 3.59e+00 ;
    mds:nameplate-isc 3.83e+00 ;
    mds:nameplate-pmp 2e+02 ;
    mds:nameplate-vmp 5.58e+01 ;
    mds:nameplate-voc 6.87e+01 ;
    mds:number-busbars "2" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "L0K83BA00562" ;
    mds:temperature-coefficient-current 8.8e-01 ;
    mds:temperature-coefficient-power 2.9e-01 ;
    mds:temperature-coefficient-voltage 1.72e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 8 ;
    mds:y 12 .

mds1:F1907-0022 a mds:PhotovoltaicModule ;
    mds:cell-area "156.25" ;
    mds:cell-technology "HIT" ;
    mds:cells-per-string 96 ;
    mds:connector-type "MC3" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SANYO" ;
    mds:model "HIP-200BA3" ;
    mds:module-arc "YES" ;
    mds:module-area "11484" ;
    mds:module-id "F1907-0022" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 3.59e+00 ;
    mds:nameplate-isc 3.83e+00 ;
    mds:nameplate-pmp 2e+02 ;
    mds:nameplate-vmp 5.58e+01 ;
    mds:nameplate-voc 6.87e+01 ;
    mds:number-busbars "2" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "L0K83BA00563" ;
    mds:temperature-coefficient-current 8.8e-01 ;
    mds:temperature-coefficient-power 2.9e-01 ;
    mds:temperature-coefficient-voltage 1.72e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 8 ;
    mds:y 12 .

mds1:F1907-0023 a mds:PhotovoltaicModule ;
    mds:cell-area "156.25" ;
    mds:cell-technology "HIT" ;
    mds:cells-per-string 96 ;
    mds:connector-type "MC3" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SANYO" ;
    mds:model "HIP-200BA3" ;
    mds:module-arc "YES" ;
    mds:module-area "11484" ;
    mds:module-id "F1907-0023" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 3.59e+00 ;
    mds:nameplate-isc 3.83e+00 ;
    mds:nameplate-pmp 2e+02 ;
    mds:nameplate-vmp 5.58e+01 ;
    mds:nameplate-voc 6.87e+01 ;
    mds:number-busbars "2" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "L0K83BA00554" ;
    mds:temperature-coefficient-current 8.8e-01 ;
    mds:temperature-coefficient-power 2.9e-01 ;
    mds:temperature-coefficient-voltage 1.72e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 8 ;
    mds:y 12 .

mds1:F1907-0024 a mds:PhotovoltaicModule ;
    mds:cell-area "156.25" ;
    mds:cell-technology "HIT" ;
    mds:cells-per-string 96 ;
    mds:connector-type "MC3" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "EDGE" ;
    mds:make "SANYO" ;
    mds:model "HIP-200BA3" ;
    mds:module-arc "YES" ;
    mds:module-area "11484" ;
    mds:module-id "F1907-0024" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 3.59e+00 ;
    mds:nameplate-isc 3.83e+00 ;
    mds:nameplate-pmp 2e+02 ;
    mds:nameplate-vmp 5.58e+01 ;
    mds:nameplate-voc 6.87e+01 ;
    mds:number-busbars "2" ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "L0K83BA00564" ;
    mds:temperature-coefficient-current 8.8e-01 ;
    mds:temperature-coefficient-power 2.9e-01 ;
    mds:temperature-coefficient-voltage 1.72e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "n-type" ;
    mds:x 8 ;
    mds:y 12 .

mds1:F1909-0999 a mds:PhotovoltaicModule ;
    mds:backsheet "BLACK-EVA" ;
    mds:cell-area "121.68" ;
    mds:cell-technology "ALBSF" ;
    mds:cells-per-string 120 ;
    mds:connector-type "MC4" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "RIBBON" ;
    mds:junction-box-locations "CENTER" ;
    mds:make "CANADIANSOLAR" ;
    mds:model "CS3K-305MS" ;
    mds:module-arc "NO" ;
    mds:module-area "16616" ;
    mds:module-id "F1909-0999" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 9.33e+00 ;
    mds:nameplate-isc 9.9e+00 ;
    mds:nameplate-pmp 3.05e+02 ;
    mds:nameplate-vmp 3.27e+01 ;
    mds:nameplate-voc 3.95e+01 ;
    mds:number-busbars "3" ;
    mds:number-junction-box 1 ;
    mds:number-parallel-strings 1 ;
    mds:serial-number "3investigate3" ;
    mds:temperature-coefficient-current 5e-02 ;
    mds:temperature-coefficient-power 3.6e-01 ;
    mds:temperature-coefficient-voltage 2.9e-01 ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "P-TYPE" ;
    mds:x 6 ;
    mds:y 20 .

mds1:F1910-0001 a mds:PhotovoltaicModule ;
    mds:cell-area "37.44" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 80 ;
    mds:connector-type "MC4-COMP" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGES" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-P19-395-COM" ;
    mds:module-arc "YES" ;
    mds:module-area "20444" ;
    mds:module-id "F1910-0001" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.9e+00 ;
    mds:nameplate-isc 9.47e+00 ;
    mds:nameplate-pmp 3.95e+02 ;
    mds:nameplate-vmp 4.44e+01 ;
    mds:nameplate-voc 5.34e+01 ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 6 ;
    mds:serial-number "P36O10156471" ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" .

mds1:F1910-0002 a mds:PhotovoltaicModule ;
    mds:cell-area "37.44" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 80 ;
    mds:connector-type "MC4-COMP" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGES" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-P19-395-COM" ;
    mds:module-arc "YES" ;
    mds:module-area "20444" ;
    mds:module-id "F1910-0002" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.9e+00 ;
    mds:nameplate-isc 9.47e+00 ;
    mds:nameplate-pmp 3.95e+02 ;
    mds:nameplate-vmp 4.44e+01 ;
    mds:nameplate-voc 5.34e+01 ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 6 ;
    mds:serial-number "P36O10156484" ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" .

mds1:F1910-0003 a mds:PhotovoltaicModule ;
    mds:cell-area "37.44" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 80 ;
    mds:connector-type "MC4-COMP" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGES" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-P19-395-COM" ;
    mds:module-arc "YES" ;
    mds:module-area "20444" ;
    mds:module-id "F1910-0003" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.9e+00 ;
    mds:nameplate-isc 9.47e+00 ;
    mds:nameplate-pmp 3.95e+02 ;
    mds:nameplate-vmp 4.44e+01 ;
    mds:nameplate-voc 5.34e+01 ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 6 ;
    mds:serial-number "P36O10156488" ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" .

mds1:F1910-0004 a mds:PhotovoltaicModule ;
    mds:cell-area "37.44" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 80 ;
    mds:connector-type "MC4-COMP" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGES" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-P19-395-COM" ;
    mds:module-arc "YES" ;
    mds:module-area "20444" ;
    mds:module-id "F1910-0004" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.9e+00 ;
    mds:nameplate-isc 9.47e+00 ;
    mds:nameplate-pmp 3.95e+02 ;
    mds:nameplate-vmp 4.44e+01 ;
    mds:nameplate-voc 5.34e+01 ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 6 ;
    mds:serial-number "P36O10156489" ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" .

mds1:F1910-0005 a mds:PhotovoltaicModule ;
    mds:cell-area "37.44" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 80 ;
    mds:connector-type "MC4-COMP" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGES" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-P19-395-COM" ;
    mds:module-arc "YES" ;
    mds:module-area "20444" ;
    mds:module-id "F1910-0005" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.9e+00 ;
    mds:nameplate-isc 9.47e+00 ;
    mds:nameplate-pmp 3.95e+02 ;
    mds:nameplate-vmp 4.44e+01 ;
    mds:nameplate-voc 5.34e+01 ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 6 ;
    mds:serial-number "P36O10156500" ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" .

mds1:F1910-0006 a mds:PhotovoltaicModule ;
    mds:cell-area "37.44" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 80 ;
    mds:connector-type "MC4-COMP" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGES" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-P19-395-COM" ;
    mds:module-arc "YES" ;
    mds:module-area "20444" ;
    mds:module-id "F1910-0006" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.9e+00 ;
    mds:nameplate-isc 9.47e+00 ;
    mds:nameplate-pmp 3.95e+02 ;
    mds:nameplate-vmp 4.44e+01 ;
    mds:nameplate-voc 5.34e+01 ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 6 ;
    mds:serial-number "P36O10156507" ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" .

mds1:F1910-0007 a mds:PhotovoltaicModule ;
    mds:cell-area "37.44" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 80 ;
    mds:connector-type "MC4-COMP" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGES" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-P19-395-COM" ;
    mds:module-arc "YES" ;
    mds:module-area "20444" ;
    mds:module-id "F1910-0007" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.9e+00 ;
    mds:nameplate-isc 9.47e+00 ;
    mds:nameplate-pmp 3.95e+02 ;
    mds:nameplate-vmp 4.44e+01 ;
    mds:nameplate-voc 5.34e+01 ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 6 ;
    mds:serial-number "P36O10156505" ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" .

mds1:F1910-0008 a mds:PhotovoltaicModule ;
    mds:cell-area "37.44" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 80 ;
    mds:connector-type "MC4-COMP" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGES" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-P19-395-COM" ;
    mds:module-arc "YES" ;
    mds:module-area "20444" ;
    mds:module-id "F1910-0008" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.9e+00 ;
    mds:nameplate-isc 9.47e+00 ;
    mds:nameplate-pmp 3.95e+02 ;
    mds:nameplate-vmp 4.44e+01 ;
    mds:nameplate-voc 5.34e+01 ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 6 ;
    mds:serial-number "P36O10156161" ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" .

mds1:F1910-0009 a mds:PhotovoltaicModule ;
    mds:cell-area "37.44" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 80 ;
    mds:connector-type "MC4-COMP" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGES" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-P19-395-COM" ;
    mds:module-arc "YES" ;
    mds:module-area "20444" ;
    mds:module-id "F1910-0009" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.9e+00 ;
    mds:nameplate-isc 9.47e+00 ;
    mds:nameplate-pmp 3.95e+02 ;
    mds:nameplate-vmp 4.44e+01 ;
    mds:nameplate-voc 5.34e+01 ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 6 ;
    mds:serial-number "P36O10156174" ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" .

mds1:F1910-0010 a mds:PhotovoltaicModule ;
    mds:cell-area "37.44" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 80 ;
    mds:connector-type "MC4-COMP" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGES" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-P19-395-COM" ;
    mds:module-arc "YES" ;
    mds:module-area "20444" ;
    mds:module-id "F1910-0010" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.9e+00 ;
    mds:nameplate-isc 9.47e+00 ;
    mds:nameplate-pmp 3.95e+02 ;
    mds:nameplate-vmp 4.44e+01 ;
    mds:nameplate-voc 5.34e+01 ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 6 ;
    mds:serial-number "P36O10156162" ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" .

mds1:F1910-0011 a mds:PhotovoltaicModule ;
    mds:cell-area "37.44" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 80 ;
    mds:connector-type "MC4-COMP" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGES" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-P19-395-COM" ;
    mds:module-arc "YES" ;
    mds:module-area "20444" ;
    mds:module-id "F1910-0011" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.9e+00 ;
    mds:nameplate-isc 9.47e+00 ;
    mds:nameplate-pmp 3.95e+02 ;
    mds:nameplate-vmp 4.44e+01 ;
    mds:nameplate-voc 5.34e+01 ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 6 ;
    mds:serial-number "P36O10156140" ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" .

mds1:F1910-0012 a mds:PhotovoltaicModule ;
    mds:cell-area "37.44" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 80 ;
    mds:connector-type "MC4-COMP" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGES" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-P19-395-COM" ;
    mds:module-arc "YES" ;
    mds:module-area "20444" ;
    mds:module-id "F1910-0012" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.9e+00 ;
    mds:nameplate-isc 9.47e+00 ;
    mds:nameplate-pmp 3.95e+02 ;
    mds:nameplate-vmp 4.44e+01 ;
    mds:nameplate-voc 5.34e+01 ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 6 ;
    mds:serial-number "P36O10156127" ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" .

mds1:F1910-0013 a mds:PhotovoltaicModule ;
    mds:cell-area "37.44" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 80 ;
    mds:connector-type "MC4-COMP" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGES" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-P19-395-COM" ;
    mds:module-arc "YES" ;
    mds:module-area "20444" ;
    mds:module-id "F1910-0013" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.9e+00 ;
    mds:nameplate-isc 9.47e+00 ;
    mds:nameplate-pmp 3.95e+02 ;
    mds:nameplate-vmp 4.44e+01 ;
    mds:nameplate-voc 5.34e+01 ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 6 ;
    mds:serial-number "P36O10156168" ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" .

mds1:F1910-0014 a mds:PhotovoltaicModule ;
    mds:cell-area "37.44" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 80 ;
    mds:connector-type "MC4-COMP" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGES" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-P19-395-COM" ;
    mds:module-arc "YES" ;
    mds:module-area "20444" ;
    mds:module-id "F1910-0014" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.9e+00 ;
    mds:nameplate-isc 9.47e+00 ;
    mds:nameplate-pmp 3.95e+02 ;
    mds:nameplate-vmp 4.44e+01 ;
    mds:nameplate-voc 5.34e+01 ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 6 ;
    mds:serial-number "P36O10156160" ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" .

mds1:F1910-0015 a mds:PhotovoltaicModule ;
    mds:cell-area "37.44" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 80 ;
    mds:connector-type "MC4-COMP" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGES" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-P19-395-COM" ;
    mds:module-arc "YES" ;
    mds:module-area "20444" ;
    mds:module-id "F1910-0015" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.9e+00 ;
    mds:nameplate-isc 9.47e+00 ;
    mds:nameplate-pmp 3.95e+02 ;
    mds:nameplate-vmp 4.44e+01 ;
    mds:nameplate-voc 5.34e+01 ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 6 ;
    mds:serial-number "P36O10156171" ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" .

mds1:F1910-0016 a mds:PhotovoltaicModule ;
    mds:cell-area "37.44" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 80 ;
    mds:connector-type "MC4-COMP" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGES" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-P19-395-COM" ;
    mds:module-arc "YES" ;
    mds:module-area "20444" ;
    mds:module-id "F1910-0016" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.9e+00 ;
    mds:nameplate-isc 9.47e+00 ;
    mds:nameplate-pmp 3.95e+02 ;
    mds:nameplate-vmp 4.44e+01 ;
    mds:nameplate-voc 5.34e+01 ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 6 ;
    mds:serial-number "P36O10156151" ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" .

mds1:F1910-0017 a mds:PhotovoltaicModule ;
    mds:cell-area "37.44" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 80 ;
    mds:connector-type "MC4-COMP" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGES" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-P19-395-COM" ;
    mds:module-arc "YES" ;
    mds:module-area "20444" ;
    mds:module-id "F1910-0017" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.9e+00 ;
    mds:nameplate-isc 9.47e+00 ;
    mds:nameplate-pmp 3.95e+02 ;
    mds:nameplate-vmp 4.44e+01 ;
    mds:nameplate-voc 5.34e+01 ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 6 ;
    mds:serial-number "P36O10156173" ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" .

mds1:F1910-0018 a mds:PhotovoltaicModule ;
    mds:cell-area "37.44" ;
    mds:cell-technology "PERC" ;
    mds:cells-per-string 80 ;
    mds:connector-type "MC4-COMP" ;
    mds:frame-material "ALUMINUM" ;
    mds:interconnection-scheme "SHINGLED" ;
    mds:junction-box-locations "EDGES" ;
    mds:make "SUNPOWER" ;
    mds:model "SPR-P19-395-COM" ;
    mds:module-arc "YES" ;
    mds:module-area "20444" ;
    mds:module-id "F1910-0018" ;
    mds:module-packaging "GLASS-BACKSHEET" ;
    mds:nameplate-imp 8.9e+00 ;
    mds:nameplate-isc 9.47e+00 ;
    mds:nameplate-pmp 3.95e+02 ;
    mds:nameplate-vmp 4.44e+01 ;
    mds:nameplate-voc 5.34e+01 ;
    mds:number-junction-box "THREE" ;
    mds:number-parallel-strings 6 ;
    mds:serial-number "P36O10156176" ;
    mds:wafer-crystallinity "MONOCRYSTALLINE" ;
    mds:wafer-doping-polarity "p-type" .

